path,bytes,sha256,role
geometry_support_D235_F10_V01.csv.gz,948770,7e55ad8515068a21b2e53ff4c6a3f1501ac154126118984eb654894e8a5af0da,delivery_or_audit
geometry_support_D285_F01_V01.csv.gz,973465,3251d4ef0006f39665acc64e95e1aae35959b8ed60845d364cdfba6603e61800,delivery_or_audit
geometry_support_D285_F03_V01.csv.gz,1015125,9a5b6a497bfa6bb6fc9ecf822fde503da7eb1b75b94c4ca9e4170a28f9081a74,delivery_or_audit
geometry_support_D285_F05_V01.csv.gz,1057108,0a70065dc5cdb4d7caaf94df588f0ba4cea5c375576e6b5e5ea3721cff6b5b5f,delivery_or_audit
geometry_support_D285_F07_V01.csv.gz,978541,ad457e90d8df34e8b7270457ddfb07a5e4dba99ebbbaec2284dd5ebf647f794d,delivery_or_audit
geometry_support_D285_F10_V01.csv.gz,1056139,f4b4f3db6fa4e5b7d7ab36f7f4e224ccacab2f0478bdf592e9d63247355290ee,delivery_or_audit
geometry_support_summary.csv,461631,e75a9a660d617290a2a0589eb0950af569d4e5d7e629930c4e1490c109fe85e8,delivery_or_audit
geometry_version_comparison.csv,16297,4c3f1bc3c76d61e70ace07cedaf6920b436cd82a5e51699e9e35cbe6bf343367,delivery_or_audit
geometry_version_direction_ledger.csv,18576,c7e152ef86fb2cda5cf9484c680409f29292d7bcc0b210d2776196a13fd633a3,delivery_or_audit
geometry_version_existing_migration_summary.csv,12397,3c1fa2cacd01c047c67372b304dcb6462d1706164bc835fa73a83b207778a067,delivery_or_audit
independent_integration_checks.csv.gz,302465,efa5fe57dbd404a4285d705c19eaef1ed2b68ae1f7a9be8ba613894f595b0cd6,delivery_or_audit
initialize.py,7979,daa31521c896744438841eb392d4704d9d3c208101812cc0a33667fd028a6518,code
input_hashes_after.csv,82447,3bd35d3c4378b128407866c27a22147c761125c620111aaa4e69515437e76612,delivery_or_audit
input_manifest.csv,67741,69b7bd7d63e04c691a44d13353183514f4fba9a792e9373269c7a6ce631d5d76,delivery_or_audit
inspect_facts.py,1753,7bdebde8e1c24053dbfff73e4b8f28a61c932a636035ad37ad70f7437a9d9e91,code
local_contrast_across_flow.csv,294116,0f903b5c9e7d57414d176b1d4fe0b0baf2292578590c83a0dcc6cc395fb25e44,delivery_or_audit
local_contrast_profiles.csv,747230,a49f6878ab0fdf81d8a03f29d96d045830c71c44d8a2af5781308fcb4c116423,delivery_or_audit
localization/D128_F01_V01.png,222287,595d7350eb2f01bfcffe1784d50e7b7b12ff084fbf2012ceb568cfa58370c585,delivery_or_audit
localization/D128_F03_V01.png,218280,922bf31fe118d021e9dd7c21bbd0b4e87f870cec31c1c6aaa71a696c3f9796df,delivery_or_audit
localization/D128_F05_V01.png,216761,ed9ec93710a9c736b04c2a4f27e3a1b6da12c63024853e4effbd787dfacaaeef,delivery_or_audit
localization/D128_F07_V01.png,221696,54551fa483e3e5473258b8dbc4ae2e22d88615262033c6d363474ccfd7a27720,delivery_or_audit
localization/D128_F10_V01.png,218899,c8f19df32d79d3c66247711c1283ff289ffedefde5ad1ab45e55ecc603a29eeb,delivery_or_audit
localization/D235_F01_V01.png,304483,055500d5c05a7bd1d2d91452a631fae27af20825eb43b86a12663f198bc9ec29,delivery_or_audit
localization/D235_F03_V01.png,288384,5fce55ba02ca0f9c31706700721015c85f5033abadbbc042d37a8b9479b3bf7e,delivery_or_audit
localization/D235_F05_V01.png,316305,4a9216b2a28795bb66dc1588765b90bc248174ff7c86e36d0baf5a87cdb89160,delivery_or_audit
localization/D235_F07_V01.png,300099,76717ecd1069ce93ed94540fabf59bacbfe789eba6d233b30748ad36b5be4332,delivery_or_audit
localization/D235_F10_V01.png,285009,6d27c64ef9c7add395834a716f35fa110258ae2fc4f8c9df8b34b5104a95812d,delivery_or_audit
localization/D285_F01_V01.png,229269,2b2a8482138b0f9cf034aaaa0b0258ebcece3e8b27a19c2be68425ff8baa80b4,delivery_or_audit
localization/D285_F03_V01.png,234312,f3c67fcd1a1ad4352b56ea0c1652c5e83df3f8c3551413cd0adf1adfca1bd0bd,delivery_or_audit
localization/D285_F05_V01.png,221539,079ad9c9aa23b65f3232de347176706af9952a193fd70f18787752a1d6f48e09,delivery_or_audit
localization/D285_F07_V01.png,224070,afa2fe10520db4f5d6311cc43b1e139116e0d2ff5a382fe3bc28e53bb515cd49,delivery_or_audit
localization/D285_F10_V01.png,239477,a4bdf56ea0041f4392169b5baaa299f3f1afe308e2d7fb23bec73270b96f4b95,delivery_or_audit
localization_display_note.md,441,e9d9b16e5e7649bb216ec5b0fe2dd5631a9462d814be4e2c0ae29ce585c1f2c7,delivery_or_audit
localization_display_settings.csv,6188,b6293d5af8efecb85476097067c316e7fc1696dafb41241977e2bda3e0a11c22,delivery_or_audit
localization_extension_B/D285_F01_V01_X4.png,892941,a45d73e67b85b49bbf76636239e797c5e4a91662be79dec98131686a651250ec,delivery_or_audit
localization_extension_B/D285_F01_V01_z_top.png,911114,199021813a0f50daabc9937a9a275b7f3c2d30a36b3cc83fe5b0ebd01084f417,delivery_or_audit
localization_extension_B/D285_F03_V01_X4.png,847808,bf2959358a2d5b11f0a63433a45f124411444c971cfc5ca809768aa4a501de42,delivery_or_audit
localization_extension_B/D285_F03_V01_z_top.png,866704,5e667d9744c8867a2a28ebdb0ce404538042cde45b012982d43d30075d5e2b6e,delivery_or_audit
localization_fixed_frames.csv,4995,3f671a133237a923f2d05fcb3c176fa456afdaff34bc22f07e43e1adf63a6d47,delivery_or_audit
localization_review.csv,27189,ccd2943bcfe5677741b65685336d4e0b47d5e8483a5762e8ef99d0f71868569c,delivery_or_audit
localization_review_display/D128_F01_V01.png,392722,7cc3461dfaedfde9c64116a476ca879e8147bb3d43aba888fe785cbca4f83542,delivery_or_audit
localization_review_display/D128_F03_V01.png,385816,8b8d40d79e3e1ab8aa887bae1ab04c5404190dd676c39ad87ca24bb882a1d687,delivery_or_audit
localization_review_display/D128_F05_V01.png,386147,2e6d95f82f6083099a33fc5ea4699c5dcd5b249a4969ba61aba331f4d32a9d4b,delivery_or_audit
localization_review_display/D128_F07_V01.png,392872,2908a97ccdc7143ad2c879a088f39a1f11f48d87cf7ec7e3497be7f171d9c5cf,delivery_or_audit
localization_review_display/D128_F10_V01.png,384645,ded9aef363fb00f68a27e9a78de153953c43fbef10a313fe95459deb7610b958,delivery_or_audit
localization_review_display/D235_F01_V01.png,1396419,18ca440d4feeb090e308f506c08221017802c36ff2ae890fd36740a3bceb43d4,delivery_or_audit
localization_review_display/D235_F03_V01.png,1543302,ad7c8e13ad6de4aedecc574eda153a566f986c1f9caee6dc3eda9a774cf94de6,delivery_or_audit
localization_review_display/D235_F05_V01.png,1611561,b98c263a8eae837e21d9c052b4c9465388b3bd7b79b3717203346266d6990bc4,delivery_or_audit
localization_review_display/D235_F07_V01.png,1528125,e8a7016d9c5ebfc6869bc376d0bf3bd16e9687e2545dfde7add5ba8020628472,delivery_or_audit
localization_review_display/D235_F10_V01.png,1544766,db14bd5395d67ba94fd0b24742a87787ca067692b1ca2f61bc74939b29cdfda7,delivery_or_audit
localization_review_display/D285_F01_V01.png,1471938,62438987b8f2e60716ac96a27b8c9cf98ec428e15535b3c2021f6895a836deb6,delivery_or_audit
localization_review_display/D285_F03_V01.png,1408525,5a8c36029dc29f4b29a6665f9fbcd30a8bba1105680efebc20fb9c215aed1a56,delivery_or_audit
localization_review_display/D285_F05_V01.png,1679049,f88156d4c614c68ae91f003574b10edd458d28eb8c4a88d01a8439398d09ff08,delivery_or_audit
localization_review_display/D285_F07_V01.png,1719344,c84a80a8eb38a776421dd0416bafffc061e5b7cd71196e02bc943fbb27fd4fa9,delivery_or_audit
localization_review_display/D285_F10_V01.png,1611163,4b7f714f6df4ca725a30cdaf00d73e0cb38109356acc20a15aadaafcfa8678f3,delivery_or_audit
make_figures.py,7364,353b40594d315f5c800e1b041db1e612aa05b728a2f54327b4ed791c662fe4ea,code
map_signed_coverage.csv,13618,13026498dbf6e3510ecbd0d64dc12a98fc0bc03de9644658bb5359dd906708d1,delivery_or_audit
negative_map_cells.csv,65792,2ee8507f721086e93446c446ec0154727393fe674e5473bb28f34a15fcee7ca6,delivery_or_audit
nonpositive_control_excess_cells.csv,101136,4c47eba147abb964fb56aa6b029b2ee7c34d9cd40ab68bd28d6ca6e33a5e945c,delivery_or_audit
pixel_validation.json,1890,8c46617009dcda21472d0a81a745846c7b48aaa923628167051c501b45a3cdba,delivery_or_audit
position_integrals_D128_F01_V01.csv.gz,587760,d4cb79b49959d4f07c2857080e3685331d7c99175a9ee5d47a6dbbacb8cfd54c,delivery_or_audit
position_integrals_D128_F03_V01.csv.gz,566012,9574862f99bc63760d8180352555ca4b5dd6bd9b0617c49d881e6c94dbaaefb2,delivery_or_audit
position_integrals_D128_F05_V01.csv.gz,593472,a45daa786a948ae5e6610afe469c78083076b8ae081c0688ef87b5e8851b3570,delivery_or_audit
position_integrals_D128_F07_V01.csv.gz,595223,e2d9c02e67eb0c6ac4184af6a76691ed1525d27079ee76775c9971eb302c6db5,delivery_or_audit
position_integrals_D128_F10_V01.csv.gz,585195,f2504e25f6e253282a6b8c7328ac2ec8fe7f98557ed89515fa0a4db1bead458d,delivery_or_audit
position_integrals_D235_F01_V01.csv.gz,544297,f371163f6cecf0d23776df5df70892d2ead2cd23de95147440c3a01a0fc30e70,delivery_or_audit
position_integrals_D235_F03_V01.csv.gz,544173,770a0be1f539733c6ac0c900541cf00f23bc8be7ef66f8910e6d83059b9c5e91,delivery_or_audit
position_integrals_D235_F05_V01.csv.gz,514352,dc9e12aef48b5471297f9dbfbaed7f0e6a93e5c58411a6bca66cc36f5fe108f4,delivery_or_audit
position_integrals_D235_F07_V01.csv.gz,539584,ef9182c2e52fce71f5c4c27fa54aa9970f5e39e2126f2328546079a5e755aa11,delivery_or_audit
position_integrals_D235_F10_V01.csv.gz,559406,ee496eac2a8ad53a49aadc461e65da0bbad008ec65f63344afd208899c50fe40,delivery_or_audit
position_integrals_D285_F01_V01.csv.gz,550359,30550e69f9f55a9aeac7b488f794ed124e9a50dd8f1e244ba817a3ee9cb493f6,delivery_or_audit
position_integrals_D285_F03_V01.csv.gz,575566,bd1b1adaeee711081462f2f34955721e4f7e32c225afa73fd7559fde3dd20322,delivery_or_audit
position_integrals_D285_F05_V01.csv.gz,597212,fac04c45574c92b44b6ebf1a1d221f59a0ea5e334a2afd5c384f703ef13cc3ee,delivery_or_audit
position_integrals_D285_F07_V01.csv.gz,556792,1385db423d31b3cd57c78230d0fbc023efe1627955747c58b13d85d8290c717c,delivery_or_audit
position_integrals_D285_F10_V01.csv.gz,599262,9364e637c4b435cc76add4a83266354f45e29f88a3e63c97a6c5ba37707f78c6,delivery_or_audit
position_sensitivity_cells.csv,228392,dbc44344bdd41edba938be5eeceab840af14e5ee081c024437bfa8a5b18df3ba,delivery_or_audit
position_sensitivity_fixed_region.csv,12208,0c4c14301cbd0b37cc3ce8e38f9a40496582f2cd69cd9a6fbb0876e487e36547,delivery_or_audit
position_sensitivity_lag.csv.gz,341961,34393d4fe1fa5ce7ec01b6827d37061d8235b5ac9681515c02ef3755449dc2eb,delivery_or_audit
position_sensitivity_metric_changes.csv,33736,84ac9d028dc5b141c8232846b519204c5ee02bb3e144a937b6b6c3f163161ae8,delivery_or_audit
position_sensitivity_metrics.csv,93901,4eeb014a39eb2ba64355493176cfffc4995aab994bc27d0bc5888ba14d5e00e8,delivery_or_audit
position_sensitivity_pairs.csv,52469,bde2ff67ccc7fea4acdf2a1585b4d6cacd456b72e7e04c7957920fc2f6e995de,delivery_or_audit
preflight.json,203,7ac3fcd0511092fab21b28000c309e4c267ab6f9993e2f60226afacb29e30192,delivery_or_audit
preserve_failed_checkpoints.py,1535,f34712da257030402d009fdb64a628b96a2a4707cbc01399a71e735aaaf60833,code
provenance.json,3189,bb8265b9426a0e355804be9274dc3c5416764938562401360fb98859212c2697,delivery_or_audit
pseudo_maps.csv,842342,2cfbc59d958f01fbc7b06d93bdbd7b43a2981f2993a7ac575d385b8cf295221a,delivery_or_audit
pseudo_matched_lag.csv.gz,195315,506fd9218587468120d3e86233fb638a54db376b54e58b81582b693aa79c2674,delivery_or_audit
pseudo_representative_lag.csv.gz,208248,99729c5b5f9c898acb9311a36cedfb5cd0f4a93187f0683a024c332b40a00ae9,delivery_or_audit
pseudo_whole_coupling.csv,24870,906a587079f83f7d4e0151311e7fc60892b09f4bbdec5b063a870fac4d4179a1,delivery_or_audit
q_mean_numerical_check.csv,12200,5f91c86e96aba81f7619b3b5357c273e680ffb93e2e1ef309909e1e2a7bf6ce9,delivery_or_audit
raw_depth_profiles.csv,69140,b86a98d4d319a8e3162376726b5434af2ea57c24473c74cc6639ffedc6e42acc,delivery_or_audit
README.md,30594,b614c79cd440c7a1a897dccdf5b5de55ee2c768a52f7fc5e478365bd838819dd,delivery_or_audit
reconstruction_checks.csv,4863,6eb48e2a60ed2fe61059b489626a5a5902f266aae017d18d45828c04d548f2ab,delivery_or_audit
record_visual_review.py,4350,f0c90752dbb2b5c8cf0573152c764b7d3a23ddd1ce3d97a2fb53e1a9babb8762,code
render_localization.py,2050,c683af7689037a644c1f811dcfa29ae6f2a9c825324fcabe9eac17c2e9b13d4a,code
report_validation.json,247,3791173ac270f32fdcc55da2d2184257292f0fad33bcabc51a08bfad16dbc12b,delivery_or_audit
representative_lag.csv.gz,270552,7838e1e4e82e33dd6bf433d45159744ef8852f33fdd57e1b5d36e3a99cb13968,delivery_or_audit
representative_matched_lag.csv.gz,64216,c7e31a43a75992b38c1d119722f791afd52d7e8b7ba421d32850bb029f7ff8ce,delivery_or_audit
run_status.json,796,582e03a00b68e1b33d1751ad3b13d6b18d6c4cfa7be6671f7a385ed3796bb51c,delivery_or_audit
selection_log.md,797,4f2ea2d53a66e834469b74416765553a108bc9bc85b81f166dada3f07c2fded9,delivery_or_audit
shared_pixel_support_D128_F01_V01.csv.gz,143124,78b34331ed4694962bd5f5624bd14243ca26ca710129d5276a2bf54bc0471a99,delivery_or_audit
shared_pixel_support_D128_F03_V01.csv.gz,138602,d86ab3bcc46ffd55bbacaa0044aadcbd27a52f2f614f40da200643c38ef939b4,delivery_or_audit
shared_pixel_support_D128_F05_V01.csv.gz,144489,65d79ea9b5e1ecd84f45bec3960e646693fe035b44d6d5a110dd1caabb47a9ae,delivery_or_audit
shared_pixel_support_D128_F07_V01.csv.gz,145646,6d52ef08efdf9e7a43595f88de58b1cd9b4385752d0f5bbf888f9f39ddf67dad,delivery_or_audit
shared_pixel_support_D128_F10_V01.csv.gz,138473,bbfacbfbb636918d8aaca4cb0dd3cdd3e1a17c578f2571b46cda4a8e3062f5e6,delivery_or_audit
shared_pixel_support_D235_F01_V01.csv.gz,135625,738b6222d330b45bc2aec2cdb8b6127d3a38271b21f314dbe9297f3f3c933207,delivery_or_audit
shared_pixel_support_D235_F03_V01.csv.gz,135930,8575944550b80b5fd6816aa2e77b3dcad28c9664c1a79bf9fa069bfb73da6f1f,delivery_or_audit
shared_pixel_support_D235_F05_V01.csv.gz,129577,e2af08d252068e3902b8dcaebc998e0e6616fcc54e2744d3b5a00999377b80e1,delivery_or_audit
shared_pixel_support_D235_F07_V01.csv.gz,134644,a1d4938c8d27d4e51444de2b7696b44b50799eb3804d9f4190f512da9875ea17,delivery_or_audit
shared_pixel_support_D235_F10_V01.csv.gz,132813,206514bea391e29333cbc373cc33b48338d61603bee12afdd6e3eed16c4b1ca2,delivery_or_audit
shared_pixel_support_D285_F01_V01.csv.gz,132992,0bc150da80df22aadc6c7114bd9fd120101faddb1a487b292b858157977ac328,delivery_or_audit
shared_pixel_support_D285_F03_V01.csv.gz,138784,b9b0a9ba278fec4c75460a4c2295333cd4ab91bff56ec50af4804596cb124727,delivery_or_audit
shared_pixel_support_D285_F05_V01.csv.gz,145254,b326aa04e17d5efb6e117a6bd484c9072da2edca7915082f458018ecf2b47b18,delivery_or_audit
shared_pixel_support_D285_F07_V01.csv.gz,135268,bba1e0bf31ff1ffdfee0ee639c63d4cdb93fe7f0a7a2df1a554ec05f90fcf63e,delivery_or_audit
shared_pixel_support_D285_F10_V01.csv.gz,140658,75060cb2c986e0a67c39a6cee0bf994373edd7049c2c8a7f2c760ced24e3a23e,delivery_or_audit
shared_pixel_support_summary.csv,178741,4b95d8a38c13315be01f8c5bff16646b77a75e3d76c86ea336ed08376a50cf4f,delivery_or_audit
spatial_block_summary.csv,40544,e5bdbb658720e4b2811c45e7a5a737f7cc8428331c7cf3261659eb8c82fcef5a,delivery_or_audit
statistical_independent_checks.csv.gz,11711,f9f02ef3fbcb6d3416f04d8b9d34aec44ed90623402e0e3f531d767067205987,delivery_or_audit
statistical_validation.json,538,a0f4ddf9e36fa48b365a1e840aa4cde2963bf9df4a1043287863b9f535fb62e8,delivery_or_audit
summarize_results.py,7860,260b0479fb01bf3d32ad632f883712da87a43be9954a26b694f0b7aa60aeaa73,code
table_validation.json,195,f4eb95a636db9e51ce50225f660c6357e827f7ee5909cfa8e890413c134b930a,delivery_or_audit
undefined_map_cells.csv,139,11b05a273249476ec1300567ab80090e4285708cc71d4bbb300fd6338f2d21b6,delivery_or_audit
undefined_physical_interpretations.json,502,6d760e50d07d50ad0e21179e1f5a167dd7a94e54d5cd7cb6f22086668963d65c,delivery_or_audit
validate_delivery.py,8067,65b5eba43e3cba0acb8cad06f6a10177992820db20669209b0ebd4fef539de03,code
validation.json,12092,dd9c18a0716eb8fa01d17334053341cccfb74131558c221a7dac0a5ff2b85b7a,delivery_or_audit
verify_statistics.py,5172,aa476824f9fe44ba75a017602a218236f06c2d53a92ee15a520c3637dac51013,code
volume_metrics.csv,9347,5f24cfed240839294ef1cd5e20d77fd6a4e32fe167a69d915cabe43f2d1118cd,delivery_or_audit
volume_metrics_across_flow.csv,3167,90131aa8d876a6cf6a6ea2fa05e9465a87b331eb522da978318b7d16a2f987e1,delivery_or_audit
weighted_discrepancy_diagnosis.csv,312,60b09ce51b7fc7013764bf36fb69bf4aea27af555973839ae86222f7e5335901,delivery_or_audit
weighted_numerical_fix.json,8903,94ea36a38fa444d6189861683837bc39bab1c7a51474529cc742d108280c47f1,delivery_or_audit
weighted_statistics_tests.csv,105,832caad7118fc383aa0dbc3508b0f78e9530a7c574dbe5e74fd47f4bfcbf482f,delivery_or_audit
whole_coupling.csv,13391,cc6f8b8b62657d8bba6ac0c9cd71efc9b719c297ef481ba34b0a3dd53bc3e742,delivery_or_audit
