file,bytes,sha256
software_versions.json,820,38958d623270fd5e26f041d66bc91628824be59973f025243b01ee1a8af8a218
tracking/flow01/flow01_mentor_tracking.csv,580084,56c7b9b00f8ea5f73824e503632efe297ab99da26f74f6b0a1f17f9825bead10
tracking/flow01/flow01_mentor_tracking.metadata.json,4351,f617d7ee478d1ba81c2bd49ba20c758c387ca1b6affd7f2fb127137f659972c2
tracking/flow03/flow03_mentor_tracking.csv,576194,a69c5b818cd3b6ff55f85d24ffe0d098a3bb372f5304d03cdde98ffeb7a49ddf
tracking/flow03/flow03_mentor_tracking.metadata.json,4351,8467072bd5e6fbd355376dcfc89bff510319ffff28f2952b5ff3c1f14a6ee75b
tracking/flow05/flow05_mentor_tracking.csv,582031,fc00fe842d9890db8fecc9aaa3b9600a7b3ee7861a49a4d8757e7b1f6a80524e
tracking/flow05/flow05_mentor_tracking.metadata.json,4351,ffaee60d2318dd16ce68009124f5ce5f6ad96bf54d54ecdbe3ed1d1f18c2e0de
tracking/flow07/flow07_mentor_tracking.csv,577079,4872fe580feadfe89deabefb18062390e1bed546d3ebd9260566475afae51cc7
tracking/flow07/flow07_mentor_tracking.metadata.json,4351,3cbd79277f8f2fe7cdd48f4b7b2c07b93041860d565e7d0b7545c01da30ec9d8
tracking/flow10/flow10_mentor_tracking.csv,577102,d5444573af0a92d746f26845026bdcf9c17327ed031cf9da0d89ff67f2b963b4
tracking/flow10/flow10_mentor_tracking.metadata.json,4352,e70e5fc3ff1b32902b555cc900a33e2d7c00d5350937f3e245e22b83d908c98f
tracking_config.json,2893,6ec1622a118ce3863a43726eafe328da773597f3a31b54d01179c260898f114e
