input_path,sha256,bytes,role
analysis\sv_fixed_diameter_selective_v2\figures\position_sensitivity.pdf,08de64386132539ee7b0162b4f61a86b16e0772872660b791d0a5d0c2ad4dc36,34524,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\figures\position_sensitivity.png,fd183a471775ecd7227672b46e8b1510b8fb220643229f039fcbfc949e1eabfc,222856,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\finalize_delivery.py,73a15f8c9e0e8a0a2159c71cee3e8f1a90daec116992adef24776c56924df081,4455,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\finish_visual_review.py,37cfad30412acd560226b862e1bebc69630220de53bbd0eec33bf87f90497e2f,1413,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\five_flow_diagnostic_summaries.csv,cf0f7bbb749f3740977fb36cbd09bb0680d677f7d2da179b1b82653e6022065e,87959,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\fixed_region_across_flow.csv,bd1114a852dd4241af80d7338391f0706ce30bffe73a439061a7ff7e6b825b8a,9881,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\fixed_region_control_cells.csv,aaa7abcf9fe8e432342aa12e172bd46ba55662a4e9db9c3d7c344122d0040fb2,331906,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\fixed_region_control_excess.csv,2b14bf6f007208b940a3d28916afc5952660a1cd10cb7af94010c2fa6b39bb59,12138,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\fixed_region_summary.csv,8ab29fe01bc78925d885121ee6c31f4c0bb06526fd3b5fe318823e44700a0f1e,29181,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D128_F01_V01.csv.gz,4a761739e72cb79b62aa5dc960a28a9e17fba40f1aa3417dba985183bb62ae51,3953196,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D128_F03_V01.csv.gz,abccb3525391dc62d2f670f8f8540355ccb2d875a0e8887b600f5531390bc32c,3811026,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D128_F05_V01.csv.gz,e377a492f60ec51bc3af1d3f91b3e9e4cf8bdfd39fbdffb65f5067578fba4ed3,3990975,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D128_F07_V01.csv.gz,0eed9945d57585cbe2318c3c69bd628c2ebabff7a1b88b20f77e66d1fad35fbe,4005381,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D128_F10_V01.csv.gz,185ec8cf0bad60368cb5051c47911d7c3552782264f88fd3af9b104f7917427c,3937765,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D235_F01_V01.csv.gz,10cdd924e9106644e6fb5a60259be0e8d203ff32dace42b7d0131180dc7da554,3627247,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D235_F03_V01.csv.gz,3c6e26b983fa34525d818e240fd2fea1e3a6680f2935e45b7a17389e6d671ee4,3626508,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D235_F05_V01.csv.gz,74d1d5c7287e930f87c64aacecb9ceb5cb48815b1fcd1d116f3cc523f2069fbc,3437009,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D235_F07_V01.csv.gz,ab9deae1c608cd89728b19ef5b5de3a31e216fa55b3fa8a6f5ceef28e57c1552,3595885,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D235_F10_V01.csv.gz,53adb255c097406d968eaac45cd42ad224a3677ef70b00a1901078fbfc3eecee,3730174,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D285_F01_V01.csv.gz,610ca1de0e259e5181c3187b150c9fa1959197d04a8440b6fc62b7dadc4104e7,3713305,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D285_F03_V01.csv.gz,4ccde6c77603d050617c99a5c4b912de6dca23843f2ef4356984ee3729adc303,3880041,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D285_F05_V01.csv.gz,45bdd246370a4b7b3b2f429a24be28067771830468cfd32d47fefe4a72627b52,4032451,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D285_F07_V01.csv.gz,dcb36d8ddc582e64f47603068e68e925528b0c1b2a158767b6a27ea4a75b6cd5,3746544,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_local_background_qc_D285_F10_V01.csv.gz,30fc3a519040f99527779aad30ee8fde3b3b48af3801a13ed0ee24f97ab33156,4034971,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\framewise_RI.csv.gz,311246ab88da70d3abaf06ea9a118630eb365290fc36eb70896a6047d53946cf,158140,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_area.csv.gz,e797b1e7d356d584e8e5ea18b73a5afef7e35a084a455f70d31abe5ca9106b82,758398,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_jitter_adjacent.csv.gz,ea20fca65ca23f97a79d0233e083e8dfd763603df2099647ad16d6613dba21e4,225989,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_area_error.csv,c460bad9cf2ffe7dde3bdbcc51020e330b93cfb75f652d7e8d0320402df7df2b,152507,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D128_F01_V01.csv.gz,1db18673755ad78b4aed777e3877da2ce44aa98e74ce4a3d75f12ec1e97223f6,1027783,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D128_F03_V01.csv.gz,962e461cec281c93a42f4a994596c44839be45d90240c85c99453739e22fe553,992181,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D128_F05_V01.csv.gz,158e35e492911ef12650b3fbdbf87bb174be6e35c3b3e2f47259ec34623ecb68,1038238,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D128_F07_V01.csv.gz,e86c54717a28ca5b21728650e35754d9140448a2647a94b948d3887c6657da2f,1040574,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D128_F10_V01.csv.gz,33e0ad1fee6bfcc15e8ff3b78de9eb5008e8885e44e780d3b2044960fc6eee14,1022507,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D235_F01_V01.csv.gz,f5824b509ab6779e44fed4e5a0566ef48de465cbaf1afd434753f94296ffdce5,921654,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D235_F03_V01.csv.gz,4dc62661473d0fd82115c195a1a686da855f54915aab21052e9ee840c923d421,922867,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D235_F05_V01.csv.gz,47ac9bea8b0c59c300fb77ab480127d7e712bd7feea4a0e579a10f7fff8c04d1,874877,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D235_F07_V01.csv.gz,2dcfda7276eaa6f022bffb47a5c3c609ae4a434906697d8a374a2718ee80115c,913939,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D235_F10_V01.csv.gz,7e55ad8515068a21b2e53ff4c6a3f1501ac154126118984eb654894e8a5af0da,948770,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D285_F01_V01.csv.gz,3251d4ef0006f39665acc64e95e1aae35959b8ed60845d364cdfba6603e61800,973465,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D285_F03_V01.csv.gz,9a5b6a497bfa6bb6fc9ecf822fde503da7eb1b75b94c4ca9e4170a28f9081a74,1015125,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D285_F05_V01.csv.gz,0a70065dc5cdb4d7caaf94df588f0ba4cea5c375576e6b5e5ea3721cff6b5b5f,1057108,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D285_F07_V01.csv.gz,ad457e90d8df34e8b7270457ddfb07a5e4dba99ebbbaec2284dd5ebf647f794d,978541,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_D285_F10_V01.csv.gz,f4b4f3db6fa4e5b7d7ab36f7f4e224ccacab2f0478bdf592e9d63247355290ee,1056139,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_support_summary.csv,e75a9a660d617290a2a0589eb0950af569d4e5d7e629930c4e1490c109fe85e8,461631,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_version_comparison.csv,4c3f1bc3c76d61e70ace07cedaf6920b436cd82a5e51699e9e35cbe6bf343367,16297,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_version_direction_ledger.csv,c7e152ef86fb2cda5cf9484c680409f29292d7bcc0b210d2776196a13fd633a3,18576,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\geometry_version_existing_migration_summary.csv,3c1fa2cacd01c047c67372b304dcb6462d1706164bc835fa73a83b207778a067,12397,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\independent_integration_checks.csv.gz,efa5fe57dbd404a4285d705c19eaef1ed2b68ae1f7a9be8ba613894f595b0cd6,302465,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\initialize.py,daa31521c896744438841eb392d4704d9d3c208101812cc0a33667fd028a6518,7979,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\input_hashes_after.csv,3bd35d3c4378b128407866c27a22147c761125c620111aaa4e69515437e76612,82447,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\input_manifest.csv,69b7bd7d63e04c691a44d13353183514f4fba9a792e9373269c7a6ce631d5d76,67741,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\inspect_facts.py,7bdebde8e1c24053dbfff73e4b8f28a61c932a636035ad37ad70f7437a9d9e91,1753,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\local_contrast_across_flow.csv,0f903b5c9e7d57414d176b1d4fe0b0baf2292578590c83a0dcc6cc395fb25e44,294116,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\local_contrast_profiles.csv,a49f6878ab0fdf81d8a03f29d96d045830c71c44d8a2af5781308fcb4c116423,747230,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D128_F01_V01.png,595d7350eb2f01bfcffe1784d50e7b7b12ff084fbf2012ceb568cfa58370c585,222287,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D128_F03_V01.png,922bf31fe118d021e9dd7c21bbd0b4e87f870cec31c1c6aaa71a696c3f9796df,218280,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D128_F05_V01.png,ed9ec93710a9c736b04c2a4f27e3a1b6da12c63024853e4effbd787dfacaaeef,216761,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D128_F07_V01.png,54551fa483e3e5473258b8dbc4ae2e22d88615262033c6d363474ccfd7a27720,221696,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D128_F10_V01.png,c8f19df32d79d3c66247711c1283ff289ffedefde5ad1ab45e55ecc603a29eeb,218899,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D235_F01_V01.png,055500d5c05a7bd1d2d91452a631fae27af20825eb43b86a12663f198bc9ec29,304483,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D235_F03_V01.png,5fce55ba02ca0f9c31706700721015c85f5033abadbbc042d37a8b9479b3bf7e,288384,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D235_F05_V01.png,4a9216b2a28795bb66dc1588765b90bc248174ff7c86e36d0baf5a87cdb89160,316305,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D235_F07_V01.png,76717ecd1069ce93ed94540fabf59bacbfe789eba6d233b30748ad36b5be4332,300099,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D235_F10_V01.png,6d27c64ef9c7add395834a716f35fa110258ae2fc4f8c9df8b34b5104a95812d,285009,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D285_F01_V01.png,2b2a8482138b0f9cf034aaaa0b0258ebcece3e8b27a19c2be68425ff8baa80b4,229269,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D285_F03_V01.png,f3c67fcd1a1ad4352b56ea0c1652c5e83df3f8c3551413cd0adf1adfca1bd0bd,234312,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D285_F05_V01.png,079ad9c9aa23b65f3232de347176706af9952a193fd70f18787752a1d6f48e09,221539,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D285_F07_V01.png,afa2fe10520db4f5d6311cc43b1e139116e0d2ff5a382fe3bc28e53bb515cd49,224070,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization\D285_F10_V01.png,a4bdf56ea0041f4392169b5baaa299f3f1afe308e2d7fb23bec73270b96f4b95,239477,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_display_note.md,e9d9b16e5e7649bb216ec5b0fe2dd5631a9462d814be4e2c0ae29ce585c1f2c7,441,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_display_settings.csv,b6293d5af8efecb85476097067c316e7fc1696dafb41241977e2bda3e0a11c22,6188,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_extension_B\D285_F01_V01_X4.png,a45d73e67b85b49bbf76636239e797c5e4a91662be79dec98131686a651250ec,892941,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_extension_B\D285_F01_V01_z_top.png,199021813a0f50daabc9937a9a275b7f3c2d30a36b3cc83fe5b0ebd01084f417,911114,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_extension_B\D285_F03_V01_X4.png,bf2959358a2d5b11f0a63433a45f124411444c971cfc5ca809768aa4a501de42,847808,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_extension_B\D285_F03_V01_z_top.png,5e667d9744c8867a2a28ebdb0ce404538042cde45b012982d43d30075d5e2b6e,866704,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_fixed_frames.csv,3f671a133237a923f2d05fcb3c176fa456afdaff34bc22f07e43e1adf63a6d47,4995,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review.csv,ccd2943bcfe5677741b65685336d4e0b47d5e8483a5762e8ef99d0f71868569c,27189,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D128_F01_V01.png,7cc3461dfaedfde9c64116a476ca879e8147bb3d43aba888fe785cbca4f83542,392722,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D128_F03_V01.png,8b8d40d79e3e1ab8aa887bae1ab04c5404190dd676c39ad87ca24bb882a1d687,385816,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D128_F05_V01.png,2e6d95f82f6083099a33fc5ea4699c5dcd5b249a4969ba61aba331f4d32a9d4b,386147,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D128_F07_V01.png,2908a97ccdc7143ad2c879a088f39a1f11f48d87cf7ec7e3497be7f171d9c5cf,392872,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D128_F10_V01.png,ded9aef363fb00f68a27e9a78de153953c43fbef10a313fe95459deb7610b958,384645,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D235_F01_V01.png,18ca440d4feeb090e308f506c08221017802c36ff2ae890fd36740a3bceb43d4,1396419,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D235_F03_V01.png,ad7c8e13ad6de4aedecc574eda153a566f986c1f9caee6dc3eda9a774cf94de6,1543302,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D235_F05_V01.png,b98c263a8eae837e21d9c052b4c9465388b3bd7b79b3717203346266d6990bc4,1611561,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D235_F07_V01.png,e8a7016d9c5ebfc6869bc376d0bf3bd16e9687e2545dfde7add5ba8020628472,1528125,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D235_F10_V01.png,db14bd5395d67ba94fd0b24742a87787ca067692b1ca2f61bc74939b29cdfda7,1544766,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D285_F01_V01.png,62438987b8f2e60716ac96a27b8c9cf98ec428e15535b3c2021f6895a836deb6,1471938,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D285_F03_V01.png,5a8c36029dc29f4b29a6665f9fbcd30a8bba1105680efebc20fb9c215aed1a56,1408525,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D285_F05_V01.png,f88156d4c614c68ae91f003574b10edd458d28eb8c4a88d01a8439398d09ff08,1679049,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D285_F07_V01.png,c84a80a8eb38a776421dd0416bafffc061e5b7cd71196e02bc943fbb27fd4fa9,1719344,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\localization_review_display\D285_F10_V01.png,4b7f714f6df4ca725a30cdaf00d73e0cb38109356acc20a15aadaafcfa8678f3,1611163,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\make_figures.py,353b40594d315f5c800e1b041db1e612aa05b728a2f54327b4ed791c662fe4ea,7364,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\map_signed_coverage.csv,13026498dbf6e3510ecbd0d64dc12a98fc0bc03de9644658bb5359dd906708d1,13618,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\negative_map_cells.csv,2ee8507f721086e93446c446ec0154727393fe674e5473bb28f34a15fcee7ca6,65792,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\nonpositive_control_excess_cells.csv,4c47eba147abb964fb56aa6b029b2ee7c34d9cd40ab68bd28d6ca6e33a5e945c,101136,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\output_sha256.csv,9ea7120dd0f955e7ce3f2739261ab4cd88c27722c65eebfec3d807c80fa0b26e,40495,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\pixel_validation.json,8c46617009dcda21472d0a81a745846c7b48aaa923628167051c501b45a3cdba,1890,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D128_F01_V01.csv.gz,d4cb79b49959d4f07c2857080e3685331d7c99175a9ee5d47a6dbbacb8cfd54c,587760,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D128_F03_V01.csv.gz,9574862f99bc63760d8180352555ca4b5dd6bd9b0617c49d881e6c94dbaaefb2,566012,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D128_F05_V01.csv.gz,a45daa786a948ae5e6610afe469c78083076b8ae081c0688ef87b5e8851b3570,593472,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D128_F07_V01.csv.gz,e2d9c02e67eb0c6ac4184af6a76691ed1525d27079ee76775c9971eb302c6db5,595223,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D128_F10_V01.csv.gz,f2504e25f6e253282a6b8c7328ac2ec8fe7f98557ed89515fa0a4db1bead458d,585195,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D235_F01_V01.csv.gz,f371163f6cecf0d23776df5df70892d2ead2cd23de95147440c3a01a0fc30e70,544297,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D235_F03_V01.csv.gz,770a0be1f539733c6ac0c900541cf00f23bc8be7ef66f8910e6d83059b9c5e91,544173,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D235_F05_V01.csv.gz,dc9e12aef48b5471297f9dbfbaed7f0e6a93e5c58411a6bca66cc36f5fe108f4,514352,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D235_F07_V01.csv.gz,ef9182c2e52fce71f5c4c27fa54aa9970f5e39e2126f2328546079a5e755aa11,539584,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D235_F10_V01.csv.gz,ee496eac2a8ad53a49aadc461e65da0bbad008ec65f63344afd208899c50fe40,559406,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D285_F01_V01.csv.gz,30550e69f9f55a9aeac7b488f794ed124e9a50dd8f1e244ba817a3ee9cb493f6,550359,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D285_F03_V01.csv.gz,bd1b1adaeee711081462f2f34955721e4f7e32c225afa73fd7559fde3dd20322,575566,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D285_F05_V01.csv.gz,fac04c45574c92b44b6ebf1a1d221f59a0ea5e334a2afd5c384f703ef13cc3ee,597212,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D285_F07_V01.csv.gz,1385db423d31b3cd57c78230d0fbc023efe1627955747c58b13d85d8290c717c,556792,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_integrals_D285_F10_V01.csv.gz,9364e637c4b435cc76add4a83266354f45e29f88a3e63c97a6c5ba37707f78c6,599262,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_sensitivity_cells.csv,dbc44344bdd41edba938be5eeceab840af14e5ee081c024437bfa8a5b18df3ba,228392,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_sensitivity_fixed_region.csv,0c4c14301cbd0b37cc3ce8e38f9a40496582f2cd69cd9a6fbb0876e487e36547,12208,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_sensitivity_lag.csv.gz,34393d4fe1fa5ce7ec01b6827d37061d8235b5ac9681515c02ef3755449dc2eb,341961,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_sensitivity_metric_changes.csv,84ac9d028dc5b141c8232846b519204c5ee02bb3e144a937b6b6c3f163161ae8,33736,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_sensitivity_metrics.csv,4eeb014a39eb2ba64355493176cfffc4995aab994bc27d0bc5888ba14d5e00e8,93901,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\position_sensitivity_pairs.csv,bde2ff67ccc7fea4acdf2a1585b4d6cacd456b72e7e04c7957920fc2f6e995de,52469,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\preflight.json,7ac3fcd0511092fab21b28000c309e4c267ab6f9993e2f60226afacb29e30192,203,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\preserve_failed_checkpoints.py,f34712da257030402d009fdb64a628b96a2a4707cbc01399a71e735aaaf60833,1535,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\provenance.json,bb8265b9426a0e355804be9274dc3c5416764938562401360fb98859212c2697,3189,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\pseudo_maps.csv,2cfbc59d958f01fbc7b06d93bdbd7b43a2981f2993a7ac575d385b8cf295221a,842342,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\pseudo_matched_lag.csv.gz,506fd9218587468120d3e86233fb638a54db376b54e58b81582b693aa79c2674,195315,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\pseudo_representative_lag.csv.gz,99729c5b5f9c898acb9311a36cedfb5cd0f4a93187f0683a024c332b40a00ae9,208248,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\pseudo_whole_coupling.csv,906a587079f83f7d4e0151311e7fc60892b09f4bbdec5b063a870fac4d4179a1,24870,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\q_mean_numerical_check.csv,5f91c86e96aba81f7619b3b5357c273e680ffb93e2e1ef309909e1e2a7bf6ce9,12200,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\raw_depth_profiles.csv,b86a98d4d319a8e3162376726b5434af2ea57c24473c74cc6639ffedc6e42acc,69140,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\README.md,b614c79cd440c7a1a897dccdf5b5de55ee2c768a52f7fc5e478365bd838819dd,30594,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\reconstruction_checks.csv,6eb48e2a60ed2fe61059b489626a5a5902f266aae017d18d45828c04d548f2ab,4863,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\record_visual_review.py,f0c90752dbb2b5c8cf0573152c764b7d3a23ddd1ce3d97a2fb53e1a9babb8762,4350,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\render_localization.py,c683af7689037a644c1f811dcfa29ae6f2a9c825324fcabe9eac17c2e9b13d4a,2050,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\report_validation.json,3791173ac270f32fdcc55da2d2184257292f0fad33bcabc51a08bfad16dbc12b,247,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\representative_lag.csv.gz,7838e1e4e82e33dd6bf433d45159744ef8852f33fdd57e1b5d36e3a99cb13968,270552,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\representative_matched_lag.csv.gz,c7e31a43a75992b38c1d119722f791afd52d7e8b7ba421d32850bb029f7ff8ce,64216,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\RESULT_INTERPRETATION_20260911.md,8db9a82eda93b0906cb20dbe0fd82a410a07ada27bdf6a8033a58076c64ec531,6119,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\run_status.json,582e03a00b68e1b33d1751ad3b13d6b18d6c4cfa7be6671f7a385ed3796bb51c,796,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\selection_log.md,4f2ea2d53a66e834469b74416765553a108bc9bc85b81f166dada3f07c2fded9,797,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D128_F01_V01.csv.gz,78b34331ed4694962bd5f5624bd14243ca26ca710129d5276a2bf54bc0471a99,143124,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D128_F03_V01.csv.gz,d86ab3bcc46ffd55bbacaa0044aadcbd27a52f2f614f40da200643c38ef939b4,138602,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D128_F05_V01.csv.gz,65d79ea9b5e1ecd84f45bec3960e646693fe035b44d6d5a110dd1caabb47a9ae,144489,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D128_F07_V01.csv.gz,6d52ef08efdf9e7a43595f88de58b1cd9b4385752d0f5bbf888f9f39ddf67dad,145646,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D128_F10_V01.csv.gz,bbfacbfbb636918d8aaca4cb0dd3cdd3e1a17c578f2571b46cda4a8e3062f5e6,138473,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D235_F01_V01.csv.gz,738b6222d330b45bc2aec2cdb8b6127d3a38271b21f314dbe9297f3f3c933207,135625,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D235_F03_V01.csv.gz,8575944550b80b5fd6816aa2e77b3dcad28c9664c1a79bf9fa069bfb73da6f1f,135930,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\shared_pixel_support_D235_F05_V01.csv.gz,e2af08d252068e3902b8dcaebc998e0e6616fcc54e2744d3b5a00999377b80e1,129577,frozen_v2_read_only
